17094184, -491520, -4303094
16457890, -491520, -8319969
14611276, -491520, -11943520
11735156, -491520, -14818940
8111153, -491520, -16664668
4097296, -491520, -17299982
80426, -491520, -16663688
-3543125, -491520, -14817074
-6418544, -491520, -11940954
-8264272, -491520, -8316951
-8899592, -491520, -4303094
-8264272, -491520, -289243
-6418544, -491520, 3334761
-3543125, -491520, 6210881
80426, -491520, 8057495
4097296, -491520, 8693794
8111153, -491520, 8058474
11735156, -491520, 6212746
14611276, -491520, 3337327
16457890, -491520, -286224
17094184, -491520, -4303094
16780233, -491520, -2321142
17416564, -491520, -6338018
16780266, -491520, -10354892
14933643, -491520, -13978445
12057510, -491520, -16853861
8436514, -491520, -18698612
4419643, -491520, -19334941
402769, -491520, -18698643
-3220783, -491520, -16852020
-6096200, -491520, -13975887
-7940956, -491520, -10354893
-8577278, -491520, -6341194
-7941963, -491520, -2324163
-6096223, -491520, 1299839
-3220794, -491520, 4175958
402763, -491520, 6022577
4416467, -491520, 6658901
8433497, -491520, 6023585
12057500, -491520, 4177846
14933619, -491520, 1302417
16780233, -491520, -2321142
15869102, -491520, -533259
17715748, -491520, -4156811
18352071, -491520, -8173686
17715762, -491520, -12190562
15869124, -491520, -15814112
12995548, -491520, -18687666
9372000, -491520, -20534309
5355125, -491520, -21170632
1338250, -491520, -20534322
-2285300, -491520, -18687684
-5158859, -491520, -15814112
-7004516, -491520, -12193578
-7641821, -491520, -8176859
-7006491, -491520, -4159828
-5160739, -491520, -535827
-2285305, -491520, 2340295
1335233, -491520, 4185955
5351952, -491520, 4823260
9368983, -491520, 4187930
12992984, -491520, 2342178
15869102, -491520, -533259
14450006, -491520, 885492
17326150, -491520, -1989928
19172786, -491520, -5613479
19809097, -491520, -9630355
19172773, -491520, -13647230
17327992, -491520, -17268215
14452575, -491520, -20144355
10829024, -491520, -21990991
6812149, -491520, -22627301
2795274, -491520, -21990977
-825715, -491520, -20146201
-3699984, -491520, -17273347
-5547508, -491520, -13650246
-6184798, -491520, -9633526
-5549456, -491520, -5616496
-3703701, -491520, -1992494
-830843, -491520, 881780
2792257, -491520, 2729303
6808977, -491520, 3366593
10826007, -491520, 2731251
14450006, -491520, 885492
12661900, -491520, 1796186
16285914, -491520, -49545
19162044, -491520, -2924962
21008670, -491520, -6548514
21644966, -491520, -10565389
21009617, -491520, -14579246
19163887, -491520, -18203255
16288470, -491520, -21079386
12664919, -491520, -22926010
8648044, -491520, -23562306
4634185, -491520, -22926963
1012747, -491520, -21083092
-1864088, -491520, -18208378
-3711596, -491520, -14585277
-4348875, -491520, -10568558
-3713532, -491520, -6551531
-1869659, -491520, -2930087
1005055, -491520, -53253
4628156, -491520, 1794255
8644874, -491520, 2431534
12661900, -491520, 1796186
10681437, -491520, 2109653
14698312, -491520, 1473359
18321863, -491520, -373255
21197283, -491520, -3249375
23043011, -491520, -6873378
23678325, -491520, -10887235
23042031, -491520, -14904105
21195417, -491520, -18527656
18319297, -491520, -21403075
14695294, -491520, -23248803
10681437, -491520, -23884123
6667586, -491520, -23248803
3043582, -491520, -21403075
167462, -491520, -18527656
-1679152, -491520, -14904105
-2315451, -491520, -10887235
-1680131, -491520, -6873378
165597, -491520, -3249375
3041016, -491520, -373255
6664567, -491520, 1473359
10681437, -491520, 2109653
8699488, -491520, 1795702
12716363, -491520, 2432031
16733237, -491520, 1795731
20356789, -491520, -50893
23232203, -491520, -2927027
25076952, -491520, -6548023
25713279, -491520, -10564894
25076979, -491520, -14581767
23230355, -491520, -18205318
20354221, -491520, -21080733
16733227, -491520, -22925487
12719529, -491520, -23561807
8702498, -491520, -22926490
5078497, -491520, -21080749
2202380, -491520, -18205319
355763, -491520, -14581762
-280559, -491520, -10568058
354758, -491520, -6551029
2200499, -491520, -2927027
5075929, -491520, -50910
8699488, -491520, 1795702
6911605, -491520, 884571
10535157, -491520, 2731215
14552031, -491520, 3367536
18568906, -491520, 2731226
22192454, -491520, 884587
25066006, -491520, -1988989
26912648, -491520, -5612537
27548968, -491520, -9629411
26912657, -491520, -13646285
25066018, -491520, -17269833
22192446, -491520, -20143390
18571913, -491520, -21989045
14555194, -491520, -22626348
10538164, -491520, -21991017
6914165, -491520, -20145264
4038045, -491520, -17269830
2192387, -491520, -13649292
1555084, -491520, -9632574
2190415, -491520, -5615544
4036168, -491520, -1991545
6911605, -491520, 884571
5492855, -491520, -534525
8368274, -491520, 2341617
11991824, -491520, 4188251
16008699, -491520, 4824561
20025572, -491520, 4188236
23646555, -491520, 2343454
26522693, -491520, -531962
28369327, -491520, -4155512
29005636, -491520, -8172386
28369311, -491520, -12189259
26524534, -491520, -15810246
23651681, -491520, -18684513
20028581, -491520, -20532035
16011862, -491520, -21169324
11994834, -491520, -20533981
8370834, -491520, -18688225
5496562, -491520, -15815368
3649041, -491520, -12192269
3011752, -491520, -8175550
3647095, -491520, -4158522
5492855, -491520, -534525
4582161, -491520, -2322631
6427891, -491520, 1301381
9303307, -491520, 4177510
12926858, -491520, 6024134
16943731, -491520, 6660429
20957586, -491520, 6025079
24581593, -491520, 4179350
27457722, -491520, 1303934
29304345, -491520, -2319616
29940641, -491520, -6336489
29305296, -491520, -10350346
27461426, -491520, -13971782
24586713, -491520, -16848616
20963613, -491520, -18696122
16946896, -491520, -19333400
12929871, -491520, -18698056
9308429, -491520, -16854184
6431596, -491520, -13979471
4584090, -491520, -10356371
3946812, -491520, -6339655
4582161, -491520, -2322631
4268690, -491520, -4303094
4904984, -491520, -286219
6751598, -491520, 3337332
9627718, -491520, 6212752
13251721, -491520, 8058480
17265578, -491520, 8693794
21282448, -491520, 8057500
24905999, -491520, 6210886
27781418, -491520, 3334766
29627146, -491520, -289237
30262466, -491520, -4303094
29627146, -491520, -8316945
27781418, -491520, -11940949
24905999, -491520, -14817069
21282448, -491520, -16663683
17265578, -491520, -17299982
13251721, -491520, -16664662
9627718, -491520, -14818934
6751598, -491520, -11943515
4904984, -491520, -8319964
4268690, -491520, -4303094
4582161, -491520, -6283553
3946813, -491520, -2266525
4584092, -491520, 1750190
6431600, -491520, 5373290
9308433, -491520, 8248001
12929878, -491520, 10091865
16946901, -491520, 10727212
20963617, -491520, 10089932
24586715, -491520, 8242425
27461426, -491520, 5365591
29305296, -491520, 1744148
29940637, -491520, -2269703
29304340, -491520, -6286576
27457715, -491520, -9910124
24581586, -491520, -12785538
20957579, -491520, -14631270
16943723, -491520, -15266613
12926851, -491520, -14630315
9303302, -491520, -12783691
6427888, -491520, -9907561
4582161, -491520, -6283553
5492855, -491520, -8071660
3647094, -491520, -4447659
3011753, -491520, -430632
3649042, -491520, 3586087
5496564, -491520, 7209184
8370840, -491520, 10082034
11994837, -491520, 11927792
16011864, -491520, 12563133
20028582, -491520, 11925843
23651679, -491520, 10078321
26524534, -491520, 7204049
28369306, -491520, 3583067
29005630, -491520, -433806
28369319, -491520, -4450679
26522684, -491520, -8074227
23646549, -491520, -10949645
20025562, -491520, -12794420
16008690, -491520, -13430744
11991817, -491520, -12794433
8368269, -491520, -10947798
5492855, -491520, -8071660
6911605, -491520, -9490756
4036166, -491520, -6614637
2190415, -491520, -2990639
1555084, -491520, 1026390
2192388, -491520, 5043106
4038051, -491520, 8663639
6914167, -491520, 11539074
10538165, -491520, 13384825
14555193, -491520, 14020155
18571910, -491520, 13382851
22192446, -491520, 11537193
25066012, -491520, 8663640
26912650, -491520, 5040092
27548959, -491520, 1023219
26912638, -491520, -2993653
25066000, -491520, -6617202
22192443, -491520, -9490772
18568896, -491520, -11337410
14552023, -491520, -11973719
10535151, -491520, -11337398
6911605, -491520, -9490756
8699488, -491520, -10401887
5075926, -491520, -8555274
2200498, -491520, -5679157
354758, -491520, -2055157
-280559, -491520, 1961871
355769, -491520, 5975571
2202381, -491520, 9599128
5078497, -491520, 12474556
8702497, -491520, 14320296
12719525, -491520, 14955612
16733227, -491520, 14319290
20354214, -491520, 12474538
23230346, -491520, 9599124
25076970, -491520, 5975574
25713269, -491520, 1958702
25076946, -491520, -2058168
23232192, -491520, -5679160
20356778, -491520, -8555292
16733228, -491520, -10401915
12716357, -491520, -11038214
8699488, -491520, -10401887
10681437, -491520, -10715841
6664562, -491520, -10079547
3041011, -491520, -8232933
165591, -491520, -5356813
-1680137, -491520, -1732810
-2315451, -491520, 2281047
-1679157, -491520, 6297917
167457, -491520, 9921468
3043577, -491520, 12796887
6667580, -491520, 14642615
10681437, -491520, 15277935
14695288, -491520, 14642615
18319292, -491520, 12796887
21195412, -491520, 9921468
23042026, -491520, 6297917
23678325, -491520, 2281047
23043005, -491520, -1732810
21197277, -491520, -5356813
18321858, -491520, -8232933
14698307, -491520, -10079547
10681437, -491520, -10715841
12661900, -491520, -10402370
8644871, -491520, -11037720
4628155, -491520, -10400442
1005054, -491520, -8552936
-1869659, -491520, -5676104
-3713525, -491520, -2054660
-4348874, -491520, 1962364
-3711596, -491520, 5979080
-1864090, -491520, 9602180
1012743, -491520, 12476893
4634185, -491520, 14320765
8648037, -491520, 14956108
12664911, -491520, 14319812
16288460, -491520, 12473189
19163877, -491520, 9597060
21009610, -491520, 5973055
21644955, -491520, 1959198
21008659, -491520, -2057675
19162036, -491520, -5681225
16285907, -491520, -8556641
12661900, -491520, -10402370
14450006, -491520, -9491676
10826005, -491520, -11337439
6808977, -491520, -11972781
2792257, -491520, -11335494
-830842, -491520, -9487973
-3703694, -491520, -6613697
-5549454, -491520, -2989700
-6184797, -491520, 1027328
-5547508, -491520, 5044047
-3699987, -491520, 8667146
-825715, -491520, 11540003
2795267, -491520, 13384777
6812141, -491520, 14021103
10829015, -491520, 13384793
14452565, -491520, 11538159
17327985, -491520, 8662024
19172762, -491520, 5041037
19809087, -491520, 1024164
19172778, -491520, -2992710
17326144, -491520, -6616260
14450006, -491520, -9491676
15869102, -491520, -8072926
12992983, -491520, -10948367
9368984, -491520, -12794120
5351954, -491520, -13429452
1335236, -491520, -12792149
-2285299, -491520, -10946486
-5160736, -491520, -8070370
-7006489, -491520, -4446371
-7641820, -491520, -429341
-7004517, -491520, 3587377
-5158859, -491520, 7207915
-2285306, -491520, 10081483
1338243, -491520, 11928122
5355118, -491520, 12564433
9371991, -491520, 11928112
12995542, -491520, 10081475
15869114, -491520, 7207918
17715753, -491520, 3584370
18352064, -491520, -432504
17715744, -491520, -4449378
15869102, -491520, -8072926
16780233, -491520, -6285043
14933620, -491520, -9908606
12057502, -491520, -12784036
8433501, -491520, -14629778
4416471, -491520, -15265096
402769, -491520, -14628768
-3220790, -491520, -12782156
-6096220, -491520, -9906039
-7941961, -491520, -6282037
-8577278, -491520, -2265008
-7940956, -491520, 1748696
-6096203, -491520, 5369685
-3220789, -491520, 8245819
402762, -491520, 10092444
4419636, -491520, 10728743
8436508, -491520, 10092421
12057502, -491520, 8247667
14933636, -491520, 5372252
16780260, -491520, 1748701
17416560, -491520, -2268172
16780233, -491520, -6285043
17094184, -491520, -4303094
16457890, -491520, -8319969
14611276, -491520, -11943520
11735156, -491520, -14818940
8111153, -491520, -16664668
4097296, -491520, -17299982
80426, -491520, -16663688
-3543125, -491520, -14817074
-6418544, -491520, -11940954
-8264272, -491520, -8316951
-8899592, -491520, -4303094
-8264272, -491520, -289243
-6418544, -491520, 3334761
-3543125, -491520, 6210881
80426, -491520, 8057495
4097296, -491520, 8693794
8111153, -491520, 8058474
11735156, -491520, 6212746
14611276, -491520, 3337327
16457890, -491520, -286224
17094184, -491520, -4303094
